Algorithm: PageRank
1870 2e-05
1871 2e-05
1872 2e-05
1873 2e-05
1874 2e-05
1875 2e-05
1876 2e-05
1877 2e-05
1878 2e-05
1879 2e-05
1880 2e-05
1881 2e-05
1882 2e-05
1883 2e-05
1884 2e-05
1885 2e-05
1886 2e-05
1887 2e-05
1888 2e-05
1889 2e-05
1890 2e-05
1891 2e-05
1892 2e-05
1893 2e-05
1894 2e-05
1895 2e-05
1896 2e-05
1897 2e-05
1898 2e-05
1899 2e-05
1900 2e-05
1901 2e-05
1902 2e-05
1903 2e-05
1904 2e-05
1905 2e-05
1906 2e-05
1907 2e-05
1908 2e-05
1909 2e-05
1910 2e-05
1911 2e-05
1912 2e-05
1913 2e-05
1914 2e-05
1915 2e-05
1916 2e-05
1917 2e-05
1918 2e-05
1919 2e-05
1920 2e-05
1921 2e-05
1922 2e-05
1923 2e-05
1924 2e-05
1925 2e-05
1926 2e-05
1927 2e-05
1928 2e-05
1929 2e-05
1930 2e-05
1931 2e-05
1932 2e-05
1933 2e-05
1934 2e-05
1935 2e-05
1936 2e-05
1937 2e-05
1938 2e-05
1939 2e-05
1940 2e-05
1941 2e-05
1942 2e-05
1943 2e-05
1944 2e-05
1945 2e-05
1946 2e-05
1947 2e-05
1948 2e-05
1949 2e-05
1950 2e-05
1951 2e-05
1952 2e-05
1953 2e-05
1954 2e-05
1955 2e-05
1956 2e-05
1957 2e-05
1958 2e-05
1959 2e-05
1960 2e-05
1961 2e-05
1962 2e-05
1963 2e-05
1964 2e-05
1965 2e-05
1966 2e-05
1967 2e-05
1968 2e-05
1969 2e-05
1970 2e-05
1971 2e-05
1972 2e-05
1973 2e-05
1974 2e-05
1975 2e-05
1976 2e-05
1977 2e-05
1978 2e-05
1979 2e-05
1980 2e-05
1981 2e-05
1982 2e-05
1983 2e-05
1984 2e-05
1985 2e-05
1986 2e-05
1987 2e-05
1988 2e-05
1989 2e-05
1990 2e-05
1991 2e-05
1992 2e-05
1993 2e-05
1994 2e-05
1995 2e-05
1996 2e-05
1997 2e-05
1998 2e-05
1999 2e-05
2000 2e-05
2001 2e-05
2002 2e-05
2003 2e-05
2004 2e-05
2005 2e-05
2006 2e-05
2007 2e-05
2008 2e-05
2009 2e-05
2010 2e-05
2011 2e-05
2012 2e-05
2013 2e-05
2014 2e-05
2015 2e-05
2016 2e-05
2017 2e-05
2018 2e-05
2019 2e-05
2020 2e-05
2021 2e-05
2022 2e-05
2023 2e-05
2024 2e-05
2025 2e-05
2026 2e-05
2027 2e-05
2028 2e-05
2029 2e-05
2030 2e-05
2031 2e-05
2032 2e-05
2033 2e-05
2034 2e-05
2035 2e-05
2036 2e-05
2037 2e-05
2038 2e-05
2039 2e-05
2040 2e-05
2041 2e-05
2042 2e-05
2043 2e-05
2044 2e-05
2045 2e-05
2046 2e-05
2047 2e-05
2048 2e-05
2049 2e-05
2050 2e-05
2051 2e-05
2052 2e-05
2053 2e-05
2054 2e-05
2055 2e-05
2056 2e-05
2057 2e-05
2058 2e-05
2059 2e-05
2060 2e-05
2061 2e-05
2062 2e-05
2063 2e-05
2064 2e-05
2065 2e-05
2066 2e-05
2067 2e-05
2068 2e-05
2069 2e-05
2070 2e-05
2071 2e-05
2072 2e-05
2073 2e-05
2074 2e-05
2075 2e-05
2076 2e-05
2077 2e-05
2078 2e-05
2079 2e-05
2080 2e-05
2081 2e-05
2082 2e-05
2083 2e-05
2084 2e-05
2085 2e-05
2086 2e-05
2087 2e-05
2088 2e-05
2089 2e-05
2090 2e-05
2091 2e-05
2092 2e-05
2093 2e-05
2094 2e-05
2095 2e-05
2096 2e-05
2097 2e-05
2098 2e-05
2099 2e-05
2100 2e-05
2101 2e-05
2102 2e-05
2103 2e-05
2104 2e-05
2105 2e-05
2106 2e-05
2107 2e-05
2108 2e-05
2109 2e-05
2110 2e-05
2111 2e-05
2112 2e-05
2113 2e-05
2114 2e-05
2115 2e-05
2116 2e-05
2117 2e-05
2118 2e-05
2119 2e-05
2120 2e-05
2121 2e-05
2122 2e-05
2123 2e-05
2124 2e-05
2125 2e-05
2126 2e-05
2127 2e-05
2128 2e-05
2129 2e-05
2130 2e-05
2131 2e-05
2132 2e-05
2133 2e-05
2134 2e-05
2135 2e-05
2136 2e-05
2137 2e-05
2138 2e-05
2139 2e-05
2140 2e-05
2141 2e-05
2142 2e-05
2143 2e-05
2144 2e-05
2145 2e-05
2146 2e-05
2147 2e-05
2148 2e-05
2149 2e-05
2150 2e-05
2151 2e-05
2152 2e-05
2153 2e-05
2154 2e-05
2155 2e-05
2156 2e-05
2157 2e-05
2158 2e-05
2159 2e-05
2160 2e-05
2161 2e-05
2162 2e-05
2163 2e-05
2164 2e-05
2165 2e-05
2166 2e-05
2167 2e-05
2168 2e-05
2169 2e-05
2170 2e-05
2171 2e-05
2172 2e-05
2173 2e-05
2174 2e-05
2175 2e-05
2176 2e-05
2177 2e-05
2178 2e-05
2179 2e-05
2180 2e-05
2181 2e-05
2182 2e-05
2183 2e-05
2184 2e-05
2185 2e-05
2186 2e-05
2187 2e-05
2188 2e-05
2189 2e-05
2190 2e-05
2191 2e-05
2192 2e-05
2193 2e-05
2194 2e-05
2195 2e-05
2196 2e-05
2197 2e-05
2198 2e-05
2199 2e-05
2200 2e-05
2201 2e-05
2202 2e-05
2203 2e-05
2204 2e-05
2205 2e-05
2206 2e-05
2207 2e-05
2208 2e-05
2209 2e-05
2210 2e-05
2211 2e-05
2212 2e-05
2213 2e-05
2214 2e-05
2215 2e-05
2216 2e-05
2217 2e-05
2218 2e-05
2219 2e-05
2220 2e-05
2221 2e-05
2222 2e-05
2223 2e-05
2224 2e-05
2225 2e-05
2226 2e-05
2227 2e-05
2228 2e-05
2229 2e-05
2230 2e-05
2231 2e-05
2232 2e-05
2233 2e-05
2234 2e-05
2235 2e-05
2236 2e-05
2237 2e-05
2238 2e-05
2239 2e-05
2240 2e-05
2241 2e-05
2242 2e-05
2243 2e-05
2244 2e-05
2245 2e-05
2246 2e-05
2247 2e-05
2248 2e-05
2249 2e-05
2250 2e-05
2251 2e-05
2252 2e-05
2253 2e-05
2254 2e-05
2255 2e-05
2256 2e-05
2257 2e-05
2258 2e-05
2259 2e-05
2260 2e-05
2261 2e-05
2262 2e-05
2263 2e-05
2264 2e-05
2265 2e-05
2266 2e-05
2267 2e-05
2268 2e-05
2269 2e-05
2270 2e-05
2271 2e-05
2272 2e-05
2273 2e-05
2274 2e-05
2275 2e-05
2276 2e-05
2277 2e-05
2278 2e-05
2279 2e-05
2280 2e-05
2281 2e-05
2282 2e-05
2283 2e-05
2284 2e-05
2285 2e-05
2286 2e-05
2287 2e-05
2288 2e-05
2289 2e-05
2290 2e-05
2291 2e-05
2292 2e-05
2293 2e-05
2294 2e-05
2295 2e-05
2296 2e-05
2297 2e-05
2298 2e-05
2299 2e-05
2300 2e-05
2301 2e-05
2302 2e-05
2303 2e-05
2304 2e-05
2305 2e-05
2306 2e-05
2307 2e-05
2308 2e-05
2309 2e-05
2310 2e-05
2311 2e-05
2312 2e-05
2313 2e-05
2314 2e-05
2315 2e-05
2316 2e-05
2317 2e-05
2318 2e-05
2319 2e-05
2320 2e-05
2321 2e-05
2322 2e-05
2323 2e-05
2324 2e-05
2325 2e-05
2326 2e-05
2327 2e-05
2328 2e-05
2329 2e-05
2330 2e-05
2331 2e-05
2332 2e-05
2333 2e-05
2334 2e-05
2335 2e-05
2336 2e-05
2337 2e-05
2338 2e-05
2339 2e-05
2340 2e-05
2341 2e-05
2342 2e-05
2343 2e-05
2344 2e-05
2345 2e-05
2346 2e-05
2347 2e-05
2348 2e-05
2349 2e-05
2350 2e-05
2351 2e-05
2352 2e-05
2353 2e-05
2354 2e-05
2355 2e-05
2356 2e-05
2357 2e-05
2358 2e-05
2359 2e-05
2360 2e-05
2361 2e-05
2362 2e-05
2363 2e-05
2364 2e-05
2365 2e-05
2366 2e-05
2367 2e-05
2368 2e-05
2369 2e-05
2370 2e-05
2371 2e-05
2372 2e-05
2373 2e-05
2374 2e-05
2375 2e-05
2376 2e-05
2377 2e-05
2378 2e-05
2379 2e-05
2380 2e-05
2381 2e-05
2382 2e-05
2383 2e-05
2384 2e-05
2385 2e-05
2386 2e-05
2387 2e-05
2388 2e-05
2389 2e-05
2390 2e-05
2391 2e-05
2392 2e-05
2393 2e-05
2394 2e-05
2395 2e-05
2396 2e-05
2397 2e-05
2398 2e-05
2399 2e-05
2400 2e-05
2401 2e-05
2402 2e-05
2403 2e-05
2404 2e-05
2405 2e-05
2406 2e-05
2407 2e-05
2408 2e-05
2409 2e-05
2410 2e-05
2411 2e-05
2412 2e-05
2413 2e-05
2414 2e-05
2415 2e-05
2416 2e-05
2417 2e-05
2418 2e-05
2419 2e-05
2420 2e-05
2421 2e-05
2422 2e-05
2423 2e-05
2424 2e-05
2425 2e-05
2426 2e-05
2427 2e-05
2428 2e-05
2429 2e-05
2430 2e-05
2431 2e-05
2432 2e-05
2433 2e-05
2434 2e-05
2435 2e-05
2436 2e-05
2437 2e-05
2438 2e-05
2439 2e-05
2440 2e-05
2441 2e-05
2442 2e-05
2443 2e-05
2444 2e-05
2445 2e-05
2446 2e-05
2447 2e-05
2448 2e-05
2449 2e-05
2450 2e-05
2451 2e-05
2452 2e-05
2453 2e-05
2454 2e-05
2455 2e-05
2456 2e-05
2457 2e-05
2458 2e-05
2459 2e-05
2460 2e-05
2461 2e-05
2462 2e-05
2463 2e-05
2464 2e-05
2465 2e-05
2466 2e-05
2467 2e-05
2468 2e-05
2469 2e-05
2470 2e-05
2471 2e-05
2472 2e-05
2473 2e-05
2474 2e-05
2475 2e-05
2476 2e-05
2477 2e-05
2478 2e-05
2479 2e-05
2480 2e-05
2481 2e-05
2482 2e-05
2483 2e-05
2484 2e-05
2485 2e-05
2486 2e-05
2487 2e-05
2488 2e-05
2489 2e-05
2490 2e-05
2491 2e-05
2492 2e-05
2493 2e-05
2494 2e-05
2495 2e-05
2496 2e-05
2497 2e-05
2498 2e-05
2499 2e-05
2500 2e-05
2501 2e-05
2502 2e-05
2503 2e-05
2504 2e-05
2505 2e-05
2506 2e-05
2507 2e-05
2508 2e-05
2509 2e-05
2510 2e-05
2511 2e-05
2512 2e-05
2513 2e-05
2514 2e-05
2515 2e-05
2516 2e-05
2517 2e-05
2518 2e-05
2519 2e-05
2520 2e-05
2521 2e-05
2522 2e-05
2523 2e-05
2524 2e-05
2525 2e-05
2526 2e-05
2527 2e-05
2528 2e-05
2529 2e-05
2530 2e-05
2531 2e-05
2532 2e-05
2533 2e-05
2534 2e-05
2535 2e-05
2536 2e-05
2537 2e-05
2538 2e-05
2539 2e-05
2540 2e-05
2541 2e-05
2542 2e-05
2543 2e-05
2544 2e-05
2545 2e-05
2546 2e-05
2547 2e-05
2548 2e-05
2549 2e-05
2550 2e-05
2551 2e-05
2552 2e-05
2553 2e-05
2554 2e-05
2555 2e-05
2556 2e-05
2557 2e-05
2558 2e-05
2559 2e-05
2560 2e-05
2561 2e-05
2562 2e-05
2563 2e-05
2564 2e-05
2565 2e-05
2566 2e-05
2567 2e-05
2568 2e-05
2569 2e-05
2570 2e-05
2571 2e-05
2572 2e-05
2573 2e-05
2574 2e-05
2575 2e-05
2576 2e-05
2577 2e-05
2578 2e-05
2579 2e-05
2580 2e-05
2581 2e-05
2582 2e-05
2583 2e-05
2584 2e-05
2585 2e-05
2586 2e-05
2587 2e-05
2588 2e-05
2589 2e-05
2590 2e-05
2591 2e-05
2592 2e-05
2593 2e-05
2594 2e-05
2595 2e-05
2596 2e-05
2597 2e-05
2598 2e-05
2599 2e-05
2600 2e-05
2601 2e-05
2602 2e-05
2603 2e-05
2604 2e-05
2605 2e-05
2606 2e-05
2607 2e-05
2608 2e-05
2609 2e-05
2610 2e-05
2611 2e-05
2612 2e-05
2613 2e-05
2614 2e-05
2615 2e-05
2616 2e-05
2617 2e-05
2618 2e-05
2619 2e-05
2620 2e-05
2621 2e-05
2622 2e-05
2623 2e-05
2624 2e-05
2625 2e-05
2626 2e-05
2627 2e-05
2628 2e-05
2629 2e-05
2630 2e-05
2631 2e-05
2632 2e-05
2633 2e-05
2634 2e-05
2635 2e-05
2636 2e-05
2637 2e-05
2638 2e-05
2639 2e-05
2640 2e-05
2641 2e-05
2642 2e-05
2643 2e-05
2644 2e-05
2645 2e-05
2646 2e-05
2647 2e-05
2648 2e-05
2649 2e-05
2650 2e-05
2651 2e-05
2652 2e-05
2653 2e-05
2654 2e-05
2655 2e-05
2656 2e-05
2657 2e-05
2658 2e-05
2659 2e-05
2660 2e-05
2661 2e-05
2662 2e-05
2663 2e-05
2664 2e-05
2665 2e-05
2666 2e-05
2667 2e-05
2668 2e-05
2669 2e-05
2670 2e-05
2671 2e-05
2672 2e-05
2673 2e-05
2674 2e-05
2675 2e-05
2676 2e-05
2677 2e-05
2678 2e-05
2679 2e-05
2680 2e-05
2681 2e-05
2682 2e-05
2683 2e-05
2684 2e-05
2685 2e-05
2686 2e-05
2687 2e-05
2688 2e-05
2689 2e-05
2690 2e-05
2691 2e-05
2692 2e-05
2693 2e-05
2694 2e-05
2695 2e-05
2696 2e-05
2697 2e-05
2698 2e-05
2699 2e-05
2700 2e-05
2701 2e-05
2702 2e-05
2703 2e-05
2704 2e-05
2705 2e-05
2706 2e-05
2707 2e-05
2708 2e-05
2709 2e-05
2710 2e-05
2711 2e-05
2712 2e-05
2713 2e-05
2714 2e-05
2715 2e-05
2716 2e-05
2717 2e-05
2718 2e-05
2719 2e-05
2720 2e-05
2721 2e-05
2722 2e-05
2723 2e-05
2724 2e-05
2725 2e-05
2726 2e-05
2727 2e-05
2728 2e-05
2729 2e-05
2730 2e-05
2731 2e-05
2732 2e-05
2733 2e-05
2734 2e-05
2735 2e-05
2736 2e-05
2737 2e-05
2738 2e-05
2739 2e-05
2740 2e-05
2741 2e-05
2742 2e-05
2743 2e-05
2744 2e-05
2745 2e-05
2746 2e-05
2747 2e-05
2748 2e-05
2749 2e-05
2750 2e-05
2751 2e-05
2752 2e-05
2753 2e-05
2754 2e-05
2755 2e-05
2756 2e-05
2757 2e-05
2758 2e-05
2759 2e-05
2760 2e-05
2761 2e-05
2762 2e-05
2763 2e-05
2764 2e-05
2765 2e-05
2766 2e-05
2767 2e-05
2768 2e-05
2769 2e-05
2770 2e-05
2771 2e-05
2772 2e-05
2773 2e-05
2774 2e-05
2775 2e-05
2776 2e-05
2777 2e-05
2778 2e-05
2779 2e-05
2780 2e-05
2781 2e-05
2782 2e-05
2783 2e-05
2784 2e-05
2785 2e-05
2786 2e-05
2787 2e-05
2788 2e-05
2789 2e-05
2790 2e-05
2791 2e-05
2792 2e-05
2793 2e-05
2794 2e-05
2795 2e-05
2796 2e-05
2797 2e-05
2798 2e-05
2799 2e-05
2800 2e-05
2801 2e-05
2802 2e-05
2803 2e-05
2804 2e-05
2805 2e-05
2806 2e-05
2807 2e-05
2808 2e-05
2809 2e-05
2810 2e-05
2811 2e-05
2812 2e-05
2813 2e-05
2814 2e-05
2815 2e-05
2816 2e-05
2817 2e-05
2818 2e-05
2819 2e-05
2820 2e-05
2821 2e-05
2822 2e-05
2823 2e-05
2824 2e-05
2825 2e-05
2826 2e-05
2827 2e-05
2828 2e-05
2829 2e-05
2830 2e-05
2831 2e-05
2832 2e-05
2833 2e-05
2834 2e-05
2835 2e-05
2836 2e-05
2837 2e-05
2838 2e-05
2839 2e-05
2840 2e-05
2841 2e-05
2842 2e-05
2843 2e-05
2844 2e-05
2845 2e-05
2846 2e-05
2847 2e-05
2848 2e-05
2849 2e-05
2850 2e-05
2851 2e-05
2852 2e-05
2853 2e-05
2854 2e-05
2855 2e-05
2856 2e-05
2857 2e-05
2858 2e-05
2859 2e-05
2860 2e-05
2861 2e-05
2862 2e-05
2863 2e-05
2864 2e-05
2865 2e-05
2866 2e-05
2867 2e-05
2868 2e-05
2869 2e-05
2870 2e-05
2871 2e-05
2872 2e-05
2873 2e-05
2874 2e-05
2875 2e-05
2876 2e-05
2877 2e-05
2878 2e-05
2879 2e-05
2880 2e-05
2881 2e-05
2882 2e-05
2883 2e-05
2884 2e-05
2885 2e-05
2886 2e-05
2887 2e-05
2888 2e-05
2889 2e-05
2890 2e-05
2891 2e-05
2892 2e-05
2893 2e-05
2894 2e-05
2895 2e-05
2896 2e-05
2897 2e-05
2898 2e-05
2899 2e-05
2900 2e-05
2901 2e-05
2902 2e-05
2903 2e-05
2904 2e-05
2905 2e-05
2906 2e-05
2907 2e-05
2908 2e-05
2909 2e-05
2910 2e-05
2911 2e-05
2912 2e-05
2913 2e-05
2914 2e-05
2915 2e-05
2916 2e-05
2917 2e-05
2918 2e-05
2919 2e-05
2920 2e-05
2921 2e-05
2922 2e-05
2923 2e-05
2924 2e-05
2925 2e-05
2926 2e-05
2927 2e-05
2928 2e-05
2929 2e-05
2930 2e-05
2931 2e-05
2932 2e-05
2933 2e-05
2934 2e-05
2935 2e-05
2936 2e-05
2937 2e-05
2938 2e-05
2939 2e-05
2940 2e-05
2941 2e-05
2942 2e-05
2943 2e-05
2944 2e-05
2945 2e-05
2946 2e-05
2947 2e-05
2948 2e-05
2949 2e-05
2950 2e-05
2951 2e-05
2952 2e-05
2953 2e-05
2954 2e-05
2955 2e-05
2956 2e-05
2957 2e-05
2958 2e-05
2959 2e-05
2960 2e-05
2961 2e-05
2962 2e-05
2963 2e-05
2964 2e-05
2965 2e-05
2966 2e-05
2967 2e-05
2968 2e-05
2969 2e-05
2970 2e-05
2971 2e-05
2972 2e-05
2973 2e-05
2974 2e-05
2975 2e-05
2976 2e-05
2977 2e-05
2978 2e-05
2979 2e-05
2980 2e-05
2981 2e-05
2982 2e-05
2983 2e-05
2984 2e-05
2985 2e-05
2986 2e-05
2987 2e-05
2988 2e-05
2989 2e-05
2990 2e-05
2991 2e-05
2992 2e-05
2993 2e-05
2994 2e-05
2995 2e-05
2996 2e-05
2997 2e-05
2998 2e-05
2999 2e-05
3000 2e-05
3001 2e-05
3002 2e-05
3003 2e-05
3004 2e-05
3005 2e-05
3006 2e-05
3007 2e-05
3008 2e-05
3009 2e-05
3010 2e-05
3011 2e-05
3012 2e-05
3013 2e-05
3014 2e-05
3015 2e-05
3016 2e-05
3017 2e-05
3018 2e-05
3019 2e-05
3020 2e-05
3021 2e-05
3022 2e-05
3023 2e-05
3024 2e-05
3025 2e-05
3026 2e-05
3027 2e-05
3028 2e-05
3029 2e-05
3030 2e-05
3031 2e-05
3032 2e-05
3033 2e-05
3034 2e-05
3035 2e-05
3036 2e-05
3037 2e-05
3038 2e-05
3039 2e-05
3040 2e-05
3041 2e-05
3042 2e-05
3043 2e-05
3044 2e-05
3045 2e-05
3046 2e-05
3047 2e-05
3048 2e-05
3049 2e-05
3050 2e-05
3051 2e-05
3052 2e-05
3053 2e-05
3054 2e-05
3055 2e-05
3056 2e-05
3057 2e-05
3058 2e-05
3059 2e-05
3060 2e-05
3061 2e-05
3062 2e-05
3063 2e-05
3064 2e-05
3065 2e-05
3066 2e-05
3067 2e-05
3068 2e-05
3069 2e-05
3070 2e-05
3071 2e-05
3072 2e-05
3073 2e-05
3074 2e-05
3075 2e-05
3076 2e-05
3077 2e-05
3078 2e-05
3079 2e-05
3080 2e-05
3081 2e-05
3082 2e-05
3083 2e-05
3084 2e-05
3085 2e-05
3086 2e-05
3087 2e-05
3088 2e-05
3089 2e-05
3090 2e-05
3091 2e-05
3092 2e-05
3093 2e-05
3094 2e-05
3095 2e-05
3096 2e-05
3097 2e-05
3098 2e-05
3099 2e-05
3100 2e-05
3101 2e-05
3102 2e-05
3103 2e-05
3104 2e-05
3105 2e-05
3106 2e-05
3107 2e-05
3108 2e-05
3109 2e-05
3110 2e-05
3111 2e-05
3112 2e-05
3113 2e-05
3114 2e-05
3115 2e-05
3116 2e-05
3117 2e-05
3118 2e-05
3119 2e-05
3120 2e-05
3121 2e-05
3122 2e-05
3123 2e-05
3124 2e-05
3125 2e-05
3126 2e-05
3127 2e-05
3128 2e-05
3129 2e-05
3130 2e-05
3131 2e-05
3132 2e-05
3133 2e-05
3134 2e-05
3135 2e-05
3136 2e-05
3137 2e-05
3138 2e-05
3139 2e-05
3140 2e-05
3141 2e-05
3142 2e-05
3143 2e-05
3144 2e-05
3145 2e-05
3146 2e-05
3147 2e-05
3148 2e-05
3149 2e-05
3150 2e-05
3151 2e-05
3152 2e-05
3153 2e-05
3154 2e-05
3155 2e-05
3156 2e-05
3157 2e-05
3158 2e-05
3159 2e-05
3160 2e-05
3161 2e-05
3162 2e-05
3163 2e-05
3164 2e-05
3165 2e-05
3166 2e-05
3167 2e-05
3168 2e-05
3169 2e-05
3170 2e-05
3171 2e-05
3172 2e-05
3173 2e-05
3174 2e-05
3175 2e-05
3176 2e-05
3177 2e-05
3178 2e-05
3179 2e-05
3180 2e-05
3181 2e-05
3182 2e-05
3183 2e-05
3184 2e-05
3185 2e-05
3186 2e-05
3187 2e-05
3188 2e-05
3189 2e-05
3190 2e-05
3191 2e-05
3192 2e-05
3193 2e-05
3194 2e-05
3195 2e-05
3196 2e-05
3197 2e-05
3198 2e-05
3199 2e-05
3200 2e-05
3201 2e-05
3202 2e-05
3203 2e-05
3204 2e-05
3205 2e-05
3206 2e-05
3207 2e-05
3208 2e-05
3209 2e-05
3210 2e-05
3211 2e-05
3212 2e-05
3213 2e-05
3214 2e-05
3215 2e-05
3216 2e-05
3217 2e-05
3218 2e-05
3219 2e-05
3220 2e-05
3221 2e-05
3222 2e-05
3223 2e-05
3224 2e-05
3225 2e-05
3226 2e-05
3227 2e-05
3228 2e-05
3229 2e-05
3230 2e-05
3231 2e-05
3232 2e-05
3233 2e-05
3234 2e-05
3235 2e-05
3236 2e-05
3237 2e-05
3238 2e-05
3239 2e-05
3240 2e-05
3241 2e-05
3242 2e-05
3243 2e-05
3244 2e-05
3245 2e-05
3246 2e-05
3247 2e-05
3248 2e-05
3249 2e-05
3250 2e-05
3251 2e-05
3252 2e-05
3253 2e-05
3254 2e-05
3255 2e-05
3256 2e-05
3257 2e-05
3258 2e-05
3259 2e-05
3260 2e-05
3261 2e-05
3262 2e-05
3263 2e-05
3264 2e-05
3265 2e-05
3266 2e-05
3267 2e-05
3268 2e-05
3269 2e-05
3270 2e-05
3271 2e-05
3272 2e-05
3273 2e-05
3274 2e-05
3275 2e-05
3276 2e-05
3277 2e-05
3278 2e-05
3279 2e-05
3280 2e-05
3281 2e-05
3282 2e-05
3283 2e-05
3284 2e-05
3285 2e-05
3286 2e-05
3287 2e-05
3288 2e-05
3289 2e-05
3290 2e-05
3291 2e-05
3292 2e-05
3293 2e-05
3294 2e-05
3295 2e-05
3296 2e-05
3297 2e-05
3298 2e-05
3299 2e-05
3300 2e-05
3301 2e-05
3302 2e-05
3303 2e-05
3304 2e-05
3305 2e-05
3306 2e-05
3307 2e-05
3308 2e-05
3309 2e-05
3310 2e-05
3311 2e-05
3312 2e-05
3313 2e-05
3314 2e-05
3315 2e-05
3316 2e-05
3317 2e-05
3318 2e-05
3319 2e-05
3320 2e-05
3321 2e-05
3322 2e-05
3323 2e-05
3324 2e-05
3325 2e-05
3326 2e-05
3327 2e-05
3328 2e-05
3329 2e-05
3330 2e-05
3331 2e-05
3332 2e-05
3333 2e-05
3334 2e-05
3335 2e-05
3336 2e-05
3337 2e-05
3338 2e-05
3339 2e-05
3340 2e-05
3341 2e-05
3342 2e-05
3343 2e-05
3344 2e-05
3345 2e-05
3346 2e-05
3347 2e-05
3348 2e-05
3349 2e-05
3350 2e-05
3351 2e-05
3352 2e-05
3353 2e-05
3354 2e-05
3355 2e-05
3356 2e-05
3357 2e-05
3358 2e-05
3359 2e-05
3360 2e-05
3361 2e-05
3362 2e-05
3363 2e-05
3364 2e-05
3365 2e-05
3366 2e-05
3367 2e-05
3368 2e-05
3369 2e-05
3370 2e-05
3371 2e-05
3372 2e-05
3373 2e-05
3374 2e-05
3375 2e-05
3376 2e-05
3377 2e-05
3378 2e-05
3379 2e-05
3380 2e-05
3381 2e-05
3382 2e-05
3383 2e-05
3384 2e-05
3385 2e-05
3386 2e-05
3387 2e-05
3388 2e-05
3389 2e-05
3390 2e-05
3391 2e-05
3392 2e-05
3393 2e-05
3394 2e-05
3395 2e-05
3396 2e-05
3397 2e-05
3398 2e-05
3399 2e-05
3400 2e-05
3401 2e-05
3402 2e-05
3403 2e-05
3404 2e-05
3405 2e-05
3406 2e-05
3407 2e-05
3408 2e-05
3409 2e-05
3410 2e-05
3411 2e-05
3412 2e-05
3413 2e-05
3414 2e-05
3415 2e-05
3416 2e-05
3417 2e-05
3418 2e-05
3419 2e-05
3420 2e-05
3421 2e-05
3422 2e-05
3423 2e-05
3424 2e-05
3425 2e-05
3426 2e-05
3427 2e-05
3428 2e-05
3429 2e-05
3430 2e-05
3431 2e-05
3432 2e-05
3433 2e-05
3434 2e-05
3435 2e-05
3436 2e-05
3437 2e-05
3438 2e-05
3439 2e-05
3440 2e-05
3441 2e-05
3442 2e-05
3443 2e-05
3444 2e-05
3445 2e-05
3446 2e-05
3447 2e-05
3448 2e-05
3449 2e-05
3450 2e-05
3451 2e-05
3452 2e-05
3453 2e-05
3454 2e-05
3455 2e-05
3456 2e-05
3457 2e-05
3458 2e-05
3459 2e-05
3460 2e-05
3461 2e-05
3462 2e-05
3463 2e-05
3464 2e-05
3465 2e-05
3466 2e-05
3467 2e-05
3468 2e-05
3469 2e-05
3470 2e-05
3471 2e-05
3472 2e-05
3473 2e-05
3474 2e-05
3475 2e-05
3476 2e-05
3477 2e-05
3478 2e-05
3479 2e-05
3480 2e-05
3481 2e-05
3482 2e-05
3483 2e-05
3484 2e-05
3485 2e-05
3486 2e-05
3487 2e-05
3488 2e-05
3489 2e-05
3490 2e-05
3491 2e-05
3492 2e-05
3493 2e-05
3494 2e-05
3495 2e-05
3496 2e-05
3497 2e-05
3498 2e-05
3499 2e-05
3500 2e-05
3501 2e-05
3502 2e-05
3503 2e-05
3504 2e-05
3505 2e-05
3506 2e-05
3507 2e-05
3508 2e-05
3509 2e-05
3510 2e-05
3511 2e-05
3512 2e-05
3513 2e-05
3514 2e-05
3515 2e-05
3516 2e-05
3517 2e-05
3518 2e-05
3519 2e-05
3520 2e-05
3521 2e-05
3522 2e-05
3523 2e-05
3524 2e-05
3525 2e-05
3526 2e-05
3527 2e-05
3528 2e-05
3529 2e-05
3530 2e-05
3531 2e-05
3532 2e-05
3533 2e-05
3534 2e-05
3535 2e-05
3536 2e-05
3537 2e-05
3538 2e-05
3539 2e-05
3540 2e-05
3541 2e-05
3542 2e-05
3543 2e-05
3544 2e-05
3545 2e-05
3546 2e-05
3547 2e-05
3548 2e-05
3549 2e-05
3550 2e-05
3551 2e-05
3552 2e-05
3553 2e-05
3554 2e-05
3555 2e-05
3556 2e-05
3557 2e-05
3558 2e-05
3559 2e-05
3560 2e-05
3561 2e-05
3562 2e-05
3563 2e-05
3564 2e-05
3565 2e-05
3566 2e-05
3567 2e-05
3568 2e-05
3569 2e-05
3570 2e-05
3571 2e-05
3572 2e-05
3573 2e-05
3574 2e-05
3575 2e-05
3576 2e-05
3577 2e-05
3578 2e-05
3579 2e-05
3580 2e-05
3581 2e-05
3582 2e-05
3583 2e-05
3584 2e-05
3585 2e-05
3586 2e-05
3587 2e-05
3588 2e-05
3589 2e-05
3590 2e-05
3591 2e-05
3592 2e-05
3593 2e-05
3594 2e-05
3595 2e-05
3596 2e-05
3597 2e-05
3598 2e-05
3599 2e-05
3600 2e-05
3601 2e-05
3602 2e-05
3603 2e-05
3604 2e-05
3605 2e-05
3606 2e-05
3607 2e-05
3608 2e-05
3609 2e-05
3610 2e-05
3611 2e-05
3612 2e-05
3613 2e-05
3614 2e-05
3615 2e-05
3616 2e-05
3617 2e-05
