Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
36401 3
36402 0
36403 1
36404 2
36405 3
36406 0
36407 1
36408 2
36409 3
36410 0
36411 1
36412 2
36413 3
36414 0
36415 1
36416 2
36417 3
36418 0
36419 1
36420 2
36421 4
36422 3
36423 0
36424 1
36425 2
36426 3
36427 0
36428 1
36429 2
36430 3
36431 4
36432 1
36433 2
36434 0
36435 3
36436 1
36437 2
36438 0
36439 3
36440 1
36441 2
36442 0
36443 4
36444 1
36445 2
36446 3
36447 0
36448 1
36449 2
36450 3
36451 0
36452 1
36453 2
36454 3
36455 0
36456 1
36457 2
36458 3
36459 0
36460 1
36461 2
36462 3
36463 0
36464 1
36465 2
36466 3
36467 0
36468 1
36469 2
36470 3
36471 0
36472 1
36473 2
36474 3
36475 0
36476 1
36477 2
36478 3
36479 0
36480 1
36481 2
36482 3
36483 0
36484 1
36485 2
36486 3
36487 0
36488 1
36489 2
36490 3
36491 0
36492 1
36493 2
36494 4
36495 3
36496 0
36497 1
36498 2
36499 3
36500 0
36501 1
36502 2
36503 3
36504 0
36505 1
36506 2
36507 3
36508 0
36509 1
36510 2
36511 3
36512 0
36513 1
36514 2
36515 3
36516 0
36517 1
36518 2
36519 3
36520 0
36521 1
36522 2
36523 3
36524 0
36525 1
36526 2
36527 3
36528 0
36529 1
36530 2
36531 3
36532 0
36533 1
36534 2
36535 3
36536 0
36537 1
36538 2
36539 3
36540 0
36541 1
36542 2
36543 4
36544 3
36545 0
36546 1
36547 2
36548 3
36549 0
36550 1
36551 2
36552 3
36553 0
36554 1
36555 2
36556 3
36557 0
36558 1
36559 2
36560 3
36561 0
36562 1
36563 2
36564 3
36565 0
36566 1
36567 2
36568 3
36569 0
36570 1
36571 2
36572 3
36573 0
36574 1
36575 2
36576 3
36577 0
36578 1
36579 2
36580 3
36581 0
36582 1
36583 2
36584 3
36585 0
36586 1
36587 2
36588 3
36589 0
36590 1
36591 2
36592 4
36593 3
36594 0
36595 1
36596 2
36597 3
36598 0
36599 1
36600 2
36601 3
36602 4
36603 1
36604 2
36605 0
36606 3
36607 1
36608 2
36609 0
36610 3
36611 1
36612 2
36613 0
36614 4
36615 1
36616 2
36617 3
36618 0
36619 1
36620 2
36621 3
36622 0
36623 1
36624 2
36625 3
36626 4
36627 1
36628 2
36629 0
36630 3
36631 1
36632 2
36633 0
36634 3
36635 1
36636 2
36637 0
36638 4
36639 1
36640 2
36641 3
36642 0
36643 1
36644 2
36645 3
36646 0
36647 1
36648 2
36649 3
36650 0
36651 1
36652 2
36653 3
36654 0
36655 1
36656 2
36657 3
36658 0
36659 1
36660 2
36661 3
36662 0
36663 1
36664 2
36665 3
36666 0
36667 1
36668 2
36669 3
36670 0
36671 1
36672 2
36673 3
36674 0
36675 1
36676 2
36677 3
36678 0
36679 1
36680 2
36681 3
36682 0
36683 1
36684 2
36685 3
36686 0
36687 1
36688 2
36689 4
36690 3
36691 0
36692 1
36693 2
36694 3
36695 0
36696 1
36697 2
36698 3
36699 0
36700 1
36701 2
36702 3
36703 0
36704 1
36705 2
36706 3
36707 0
36708 1
36709 2
36710 3
36711 0
36712 1
36713 2
36714 3
36715 0
36716 1
36717 2
36718 3
36719 0
36720 1
36721 2
36722 3
36723 0
36724 1
36725 2
36726 3
36727 0
36728 1
36729 2
36730 3
36731 0
36732 1
36733 2
36734 3
36735 0
36736 1
36737 2
36738 4
36739 3
36740 0
36741 1
36742 2
36743 3
36744 0
36745 1
36746 2
36747 3
36748 0
36749 1
36750 2
36751 3
36752 0
36753 1
36754 2
36755 3
36756 0
36757 1
36758 2
36759 3
36760 0
36761 1
36762 2
36763 3
36764 0
36765 1
36766 2
36767 3
36768 0
36769 1
36770 2
36771 3
36772 0
36773 1
36774 2
36775 3
36776 0
36777 1
36778 2
36779 3
36780 0
36781 1
36782 2
36783 3
36784 0
36785 1
36786 2
36787 4
36788 3
36789 0
36790 1
36791 2
36792 3
36793 0
36794 1
36795 2
36796 3
36797 4
36798 1
36799 2
36800 0
36801 3
36802 1
36803 2
36804 0
36805 3
36806 1
36807 2
36808 0
36809 4
36810 1
36811 2
36812 3
36813 0
36814 1
36815 2
36816 3
36817 0
36818 1
36819 2
36820 3
36821 4
36822 1
36823 2
36824 0
36825 3
36826 1
36827 2
36828 0
36829 3
36830 1
36831 2
36832 0
36833 4
36834 1
36835 2
36836 3
36837 0
36838 1
36839 2
36840 3
36841 0
36842 1
36843 2
36844 3
36845 0
36846 1
36847 2
36848 3
36849 0
36850 1
36851 2
36852 3
36853 0
36854 1
36855 2
36856 3
36857 0
36858 1
36859 2
36860 3
36861 0
36862 1
36863 2
36864 3
36865 0
36866 1
36867 2
36868 3
36869 0
36870 1
36871 2
36872 3
36873 0
36874 1
36875 2
36876 3
36877 0
36878 1
36879 2
36880 3
36881 0
36882 1
36883 2
36884 4
36885 3
36886 0
36887 1
36888 2
36889 3
36890 0
36891 1
36892 2
36893 3
36894 0
36895 1
36896 2
36897 3
36898 0
36899 1
36900 2
36901 3
36902 0
36903 1
36904 2
36905 3
36906 0
36907 1
36908 2
36909 3
36910 0
36911 1
36912 2
36913 3
36914 0
36915 1
36916 2
36917 3
36918 0
36919 1
36920 2
36921 3
36922 0
36923 1
36924 2
36925 3
36926 0
36927 1
36928 2
36929 3
36930 0
36931 1
36932 2
36933 4
36934 3
36935 0
36936 1
36937 2
36938 3
36939 0
36940 1
36941 2
36942 3
36943 0
36944 1
36945 2
36946 3
36947 0
36948 1
36949 2
36950 3
36951 0
36952 1
36953 2
36954 3
36955 0
36956 1
36957 2
36958 3
36959 0
36960 1
36961 2
36962 3
36963 0
36964 1
36965 2
36966 3
36967 0
36968 1
36969 2
36970 3
36971 0
36972 1
36973 2
36974 3
36975 0
36976 1
36977 2
36978 3
36979 0
36980 1
36981 2
36982 4
36983 3
36984 0
36985 1
36986 2
36987 3
36988 0
36989 1
36990 2
36991 3
36992 4
36993 1
36994 2
36995 0
36996 3
36997 1
36998 2
36999 0
37000 3
37001 1
37002 2
37003 0
37004 4
37005 1
37006 2
37007 3
37008 0
37009 1
37010 2
37011 3
37012 0
37013 1
37014 2
37015 3
37016 4
37017 1
37018 2
37019 0
37020 3
37021 1
37022 2
37023 0
37024 3
37025 1
37026 2
37027 0
37028 4
37029 1
37030 2
37031 3
37032 0
37033 1
37034 2
37035 3
37036 0
37037 1
37038 2
37039 3
37040 0
37041 1
37042 2
37043 3
37044 0
37045 1
37046 2
37047 3
37048 0
37049 1
37050 2
37051 3
37052 0
37053 1
37054 2
37055 3
37056 0
37057 1
37058 2
37059 3
37060 0
37061 1
37062 2
37063 3
37064 0
37065 1
37066 2
37067 3
37068 0
37069 1
37070 2
37071 3
37072 0
37073 1
37074 2
37075 3
37076 0
37077 1
37078 2
37079 4
37080 3
37081 0
37082 1
37083 2
37084 3
37085 0
37086 1
37087 2
37088 3
37089 0
37090 1
37091 2
37092 3
37093 0
37094 1
37095 2
37096 3
37097 0
37098 1
37099 2
37100 3
37101 0
37102 1
37103 2
37104 4
37105 3
37106 0
37107 1
37108 2
37109 3
37110 0
37111 1
37112 2
37113 3
37114 4
37115 1
37116 2
37117 0
37118 3
37119 1
37120 2
37121 0
37122 3
37123 1
37124 2
37125 0
37126 4
37127 1
37128 2
37129 3
37130 0
37131 1
37132 2
37133 3
37134 0
37135 1
37136 2
37137 3
37138 0
37139 1
37140 2
37141 3
37142 0
37143 1
37144 2
37145 3
37146 0
37147 1
37148 2
37149 3
37150 0
37151 1
37152 2
37153 3
37154 0
37155 1
37156 2
37157 3
37158 0
37159 1
37160 2
37161 3
37162 0
37163 1
37164 2
37165 3
37166 0
37167 1
37168 2
37169 3
37170 0
37171 1
37172 2
37173 3
37174 0
37175 1
37176 2
37177 4
37178 3
37179 0
37180 1
37181 2
37182 3
37183 0
37184 1
37185 2
37186 3
37187 0
37188 1
37189 2
37190 3
37191 0
37192 1
37193 2
37194 3
37195 0
37196 1
37197 2
37198 3
37199 0
37200 1
37201 2
37202 4
37203 3
37204 0
37205 1
37206 2
37207 3
37208 0
37209 1
37210 2
37211 3
37212 4
37213 1
37214 2
37215 0
37216 3
37217 1
37218 2
37219 0
37220 3
37221 1
37222 2
37223 0
37224 4
37225 1
37226 2
37227 3
37228 0
37229 1
37230 2
37231 3
37232 0
37233 1
37234 2
37235 3
37236 0
37237 1
37238 2
37239 3
37240 0
37241 1
37242 2
37243 3
37244 0
37245 1
37246 2
37247 3
37248 0
37249 1
37250 2
37251 3
37252 0
37253 1
37254 2
37255 3
37256 0
37257 1
37258 2
37259 3
37260 0
37261 1
37262 2
37263 3
37264 0
37265 1
37266 2
37267 3
37268 0
37269 1
37270 2
37271 3
37272 0
37273 1
37274 2
37275 4
37276 3
37277 0
37278 1
37279 2
37280 3
37281 0
37282 1
37283 2
37284 3
37285 0
37286 1
37287 2
37288 3
37289 0
37290 1
37291 2
37292 3
37293 0
37294 1
37295 2
37296 3
37297 0
37298 1
37299 2
37300 3
37301 0
37302 1
37303 2
37304 3
37305 0
37306 1
37307 2
37308 3
37309 0
37310 1
37311 2
37312 3
37313 0
37314 1
37315 2
37316 3
37317 0
37318 1
37319 2
37320 3
37321 0
37322 1
37323 2
37324 4
37325 3
37326 0
37327 1
37328 2
37329 3
37330 0
37331 1
37332 2
37333 3
37334 0
37335 1
37336 2
37337 3
37338 0
37339 1
37340 2
37341 3
37342 0
37343 1
37344 2
37345 3
37346 0
37347 1
37348 2
37349 3
37350 0
37351 1
37352 2
37353 3
37354 0
37355 1
37356 2
37357 3
37358 0
37359 1
37360 2
37361 3
37362 0
37363 1
37364 2
37365 3
37366 0
37367 1
37368 2
37369 3
37370 0
37371 1
37372 2
37373 4
37374 3
37375 0
37376 1
37377 2
37378 3
37379 0
37380 1
37381 2
37382 3
37383 4
37384 1
37385 2
37386 0
37387 3
37388 1
37389 2
37390 0
37391 3
37392 1
37393 2
37394 0
37395 4
37396 1
37397 2
37398 3
37399 0
37400 1
37401 2
37402 3
37403 0
37404 1
37405 2
37406 3
37407 4
37408 1
37409 2
37410 0
37411 3
37412 1
37413 2
37414 0
37415 3
37416 1
37417 2
37418 0
37419 4
37420 1
37421 2
37422 3
37423 0
37424 1
37425 2
37426 3
37427 0
37428 1
37429 2
37430 3
37431 0
37432 1
37433 2
37434 3
37435 0
37436 1
37437 2
37438 3
37439 0
37440 1
37441 2
37442 3
37443 0
37444 1
37445 2
37446 3
37447 0
37448 1
37449 2
37450 3
37451 0
37452 1
37453 2
37454 3
37455 0
37456 1
37457 2
37458 3
37459 0
37460 1
37461 2
37462 3
37463 0
37464 1
37465 2
37466 3
37467 0
37468 1
37469 2
37470 4
37471 3
37472 0
37473 1
37474 2
37475 3
37476 0
37477 1
37478 2
37479 3
37480 0
37481 1
37482 2
37483 3
37484 0
37485 1
37486 2
37487 3
37488 0
37489 1
37490 2
37491 3
37492 0
37493 1
37494 2
37495 3
37496 0
37497 1
37498 2
37499 3
37500 0
37501 1
37502 2
37503 3
37504 0
37505 1
37506 2
37507 3
37508 0
37509 1
37510 2
37511 3
37512 0
37513 1
37514 2
37515 3
37516 0
37517 1
37518 2
37519 4
37520 3
37521 0
37522 1
37523 2
37524 3
37525 0
37526 1
37527 2
37528 3
37529 0
37530 1
37531 2
37532 3
37533 0
37534 1
37535 2
37536 3
37537 0
37538 1
37539 2
37540 3
37541 0
37542 1
37543 2
37544 3
37545 0
37546 1
37547 2
37548 3
37549 0
37550 1
37551 2
37552 3
37553 0
37554 1
37555 2
37556 3
37557 0
37558 1
37559 2
37560 3
37561 0
37562 1
37563 2
37564 3
37565 0
37566 1
37567 2
37568 4
37569 3
37570 0
37571 1
37572 2
37573 3
37574 0
37575 1
37576 2
37577 3
37578 4
37579 1
37580 2
37581 0
37582 3
37583 1
37584 2
37585 0
37586 3
37587 1
37588 2
37589 0
37590 4
37591 1
37592 2
37593 3
37594 0
37595 1
37596 2
37597 3
37598 0
37599 1
37600 2
37601 3
37602 4
37603 1
37604 2
37605 0
37606 3
37607 1
37608 2
37609 0
37610 3
37611 1
37612 2
37613 0
37614 4
37615 1
37616 2
37617 3
37618 0
37619 1
37620 2
37621 3
37622 0
37623 1
37624 2
37625 3
37626 0
37627 1
37628 2
37629 3
37630 0
37631 1
37632 2
37633 3
37634 0
37635 1
37636 2
37637 3
37638 0
37639 1
37640 2
37641 3
37642 0
37643 1
37644 2
37645 3
37646 0
37647 1
37648 2
37649 3
37650 0
37651 1
37652 2
37653 3
37654 0
37655 1
37656 2
37657 3
37658 0
37659 1
37660 2
37661 3
37662 0
37663 1
37664 2
37665 4
37666 3
37667 0
37668 1
37669 2
37670 3
37671 0
37672 1
37673 2
37674 3
37675 0
37676 1
37677 2
37678 3
37679 0
37680 1
37681 2
37682 3
37683 0
37684 1
37685 2
37686 3
37687 0
37688 1
37689 2
37690 3
37691 0
37692 1
37693 2
37694 3
37695 0
37696 1
37697 2
37698 3
37699 0
37700 1
37701 2
37702 3
37703 0
37704 1
37705 2
37706 3
37707 0
37708 1
37709 2
37710 3
37711 0
37712 1
37713 2
37714 4
37715 3
37716 0
37717 1
37718 2
37719 3
37720 0
37721 1
37722 2
37723 3
37724 0
37725 1
37726 2
37727 3
37728 0
37729 1
37730 2
37731 3
37732 0
37733 1
37734 2
37735 3
37736 0
37737 1
37738 2
37739 3
37740 0
37741 1
37742 2
37743 3
37744 0
37745 1
37746 2
37747 3
37748 0
37749 1
37750 2
37751 3
37752 0
37753 1
37754 2
37755 3
37756 0
37757 1
37758 2
37759 3
37760 0
37761 1
37762 2
37763 4
37764 3
37765 0
37766 1
37767 2
37768 3
37769 0
37770 1
37771 2
37772 3
37773 4
37774 1
37775 2
37776 0
37777 3
37778 1
37779 2
37780 0
37781 3
37782 1
37783 2
37784 0
37785 4
37786 1
37787 2
37788 3
37789 0
37790 1
37791 2
37792 3
37793 0
37794 1
37795 2
37796 3
37797 4
37798 1
37799 2
37800 0
37801 3
37802 1
37803 2
37804 0
37805 3
37806 1
37807 2
37808 0
37809 4
37810 1
37811 2
37812 3
37813 0
37814 1
37815 2
37816 3
37817 0
37818 1
37819 2
37820 3
37821 0
37822 1
37823 2
37824 3
37825 0
37826 1
37827 2
37828 3
37829 0
37830 1
37831 2
37832 3
37833 0
37834 1
37835 2
37836 3
37837 0
37838 1
37839 2
37840 3
37841 0
37842 1
37843 2
37844 3
37845 0
37846 1
37847 2
37848 3
37849 0
37850 1
37851 2
37852 3
37853 0
37854 1
37855 2
37856 3
37857 0
37858 1
37859 2
37860 4
37861 3
37862 0
37863 1
37864 2
37865 3
37866 0
37867 1
37868 2
37869 3
37870 0
37871 1
37872 2
37873 3
37874 0
37875 1
37876 2
37877 3
37878 0
37879 1
37880 2
37881 3
37882 0
37883 1
37884 2
37885 4
37886 3
37887 0
37888 1
37889 2
37890 3
37891 0
37892 1
37893 2
37894 3
37895 4
37896 1
37897 2
37898 0
37899 3
37900 1
37901 2
37902 0
37903 3
37904 1
37905 2
37906 0
37907 4
37908 1
37909 2
37910 3
37911 0
37912 1
37913 2
37914 3
37915 0
37916 1
37917 2
37918 3
37919 0
37920 1
37921 2
37922 3
37923 0
37924 1
37925 2
37926 3
37927 0
37928 1
37929 2
37930 3
37931 0
37932 1
37933 2
37934 3
37935 0
37936 1
37937 2
37938 3
37939 0
37940 1
37941 2
37942 3
37943 0
37944 1
37945 2
37946 3
37947 0
37948 1
37949 2
37950 3
37951 0
37952 1
37953 2
37954 3
37955 0
37956 1
37957 2
37958 4
37959 3
37960 0
37961 1
37962 2
37963 3
37964 0
37965 1
37966 2
37967 3
37968 0
37969 1
37970 2
37971 3
37972 0
37973 1
37974 2
37975 3
37976 0
37977 1
37978 2
37979 3
37980 0
37981 1
37982 2
37983 4
37984 3
37985 0
37986 1
37987 2
37988 3
37989 0
37990 1
37991 2
37992 3
37993 4
37994 1
37995 2
37996 0
37997 3
37998 1
37999 2
38000 0
38001 3
38002 1
38003 2
38004 0
38005 4
38006 1
38007 2
38008 3
38009 0
38010 1
38011 2
38012 3
38013 0
38014 1
38015 2
38016 3
38017 0
38018 1
38019 2
38020 3
38021 0
38022 1
38023 2
38024 3
38025 0
38026 1
38027 2
38028 3
38029 0
38030 1
38031 2
38032 3
38033 0
38034 1
38035 2
38036 3
38037 0
38038 1
38039 2
38040 3
38041 0
38042 1
38043 2
38044 3
38045 0
38046 1
38047 2
38048 3
38049 0
38050 1
38051 2
38052 3
38053 0
38054 1
38055 2
38056 4
38057 3
38058 0
38059 1
38060 2
38061 3
38062 0
38063 1
38064 2
38065 3
38066 0
38067 1
38068 2
38069 3
38070 0
38071 1
38072 2
38073 3
38074 0
38075 1
38076 2
38077 3
38078 0
38079 1
38080 2
38081 3
38082 0
38083 1
38084 2
38085 3
38086 0
38087 1
38088 2
38089 3
38090 0
38091 1
38092 2
38093 3
38094 0
38095 1
38096 2
38097 3
38098 0
38099 1
38100 2
38101 3
38102 0
38103 1
38104 2
38105 4
38106 3
38107 0
38108 1
38109 2
38110 3
38111 0
38112 1
38113 2
38114 3
38115 0
38116 1
38117 2
38118 3
38119 0
38120 1
38121 2
38122 3
38123 0
38124 1
38125 2
38126 3
38127 0
38128 1
38129 2
38130 3
38131 0
38132 1
38133 2
38134 3
38135 0
38136 1
38137 2
38138 3
38139 0
38140 1
38141 2
38142 3
38143 0
38144 1
38145 2
38146 3
38147 0
38148 1
38149 2
38150 3
38151 0
38152 1
38153 2
38154 4
38155 3
38156 0
38157 1
38158 2
38159 3
38160 0
38161 1
38162 2
38163 3
38164 4
38165 1
38166 2
38167 0
38168 3
38169 1
38170 2
38171 0
38172 3
38173 1
38174 2
38175 0
38176 4
38177 1
38178 2
38179 3
38180 0
38181 1
38182 2
38183 3
38184 0
38185 1
38186 2
38187 3
38188 4
38189 1
38190 2
38191 0
38192 3
38193 1
38194 2
38195 0
38196 3
38197 1
38198 2
38199 0
38200 4
38201 1
38202 2
38203 3
38204 0
38205 1
38206 2
38207 3
38208 0
38209 1
38210 2
38211 3
38212 0
38213 1
38214 2
38215 3
38216 0
38217 1
38218 2
38219 3
38220 0
38221 1
38222 2
38223 3
38224 0
38225 1
38226 2
38227 3
38228 0
38229 1
38230 2
38231 3
38232 0
38233 1
38234 2
38235 3
38236 0
38237 1
38238 2
38239 3
38240 0
38241 1
38242 2
38243 3
38244 0
38245 1
38246 2
38247 3
38248 0
38249 1
38250 2
38251 4
38252 3
38253 0
38254 1
38255 2
38256 3
38257 0
38258 1
38259 2
38260 3
38261 0
38262 1
38263 2
38264 3
38265 0
38266 1
38267 2
38268 3
38269 0
38270 1
38271 2
38272 3
38273 0
38274 1
38275 2
38276 3
38277 0
38278 1
38279 2
38280 3
38281 0
38282 1
38283 2
38284 3
38285 0
38286 1
38287 2
38288 3
38289 0
38290 1
38291 2
38292 3
38293 0
38294 1
38295 2
38296 3
38297 0
38298 1
38299 2
38300 4
38301 3
38302 0
38303 1
38304 2
38305 3
38306 0
38307 1
38308 2
38309 3
38310 0
38311 1
38312 2
38313 3
38314 0
38315 1
38316 2
38317 3
38318 0
38319 1
38320 2
38321 3
38322 0
38323 1
38324 2
38325 3
38326 0
38327 1
38328 2
38329 3
38330 0
38331 1
38332 2
38333 3
38334 0
38335 1
38336 2
38337 3
38338 0
38339 1
38340 2
38341 3
38342 0
38343 1
38344 2
38345 3
38346 0
38347 1
38348 2
38349 4
38350 3
38351 0
38352 1
38353 2
38354 3
38355 0
38356 1
38357 2
38358 3
38359 4
38360 1
38361 2
38362 0
38363 3
38364 1
38365 2
38366 0
38367 3
38368 1
38369 2
38370 0
38371 4
38372 1
38373 2
38374 3
38375 0
38376 1
38377 2
38378 3
38379 0
38380 1
38381 2
38382 3
38383 4
38384 1
38385 2
38386 0
38387 3
38388 1
38389 2
38390 0
38391 3
38392 1
38393 2
38394 0
38395 4
38396 1
38397 2
38398 3
38399 0
38400 1
38401 2
38402 3
38403 0
38404 1
38405 2
38406 3
38407 0
38408 1
38409 2
38410 3
38411 0
38412 1
38413 2
38414 3
38415 0
38416 1
38417 2
38418 3
38419 0
38420 1
38421 2
38422 3
38423 0
38424 1
38425 2
38426 3
38427 0
38428 1
38429 2
38430 3
38431 0
38432 1
38433 2
38434 3
38435 0
38436 1
38437 2
38438 3
38439 0
38440 1
38441 2
38442 3
38443 0
38444 1
38445 2
38446 4
38447 3
38448 0
38449 1
38450 2
38451 3
38452 0
38453 1
38454 2
38455 3
38456 0
38457 1
38458 2
38459 3
38460 0
38461 1
38462 2
38463 3
38464 0
38465 1
38466 2
38467 3
38468 0
38469 1
38470 2
38471 3
38472 0
38473 1
38474 2
38475 3
38476 0
38477 1
38478 2
38479 3
38480 0
38481 1
38482 2
38483 3
38484 0
38485 1
38486 2
38487 3
38488 0
38489 1
38490 2
38491 3
38492 0
38493 1
38494 2
38495 4
38496 3
38497 0
38498 1
38499 2
38500 3
38501 0
38502 1
38503 2
38504 3
38505 0
38506 1
38507 2
38508 3
38509 0
38510 1
38511 2
38512 3
38513 0
38514 1
38515 2
38516 3
38517 0
38518 1
38519 2
38520 3
38521 0
38522 1
38523 2
38524 3
38525 0
38526 1
38527 2
38528 3
38529 0
38530 1
38531 2
38532 3
38533 0
38534 1
38535 2
38536 3
38537 0
38538 1
38539 2
38540 3
38541 0
38542 1
38543 2
38544 4
38545 3
38546 0
38547 1
38548 2
38549 3
38550 0
38551 1
38552 2
38553 3
38554 4
38555 1
38556 2
38557 0
38558 3
38559 1
38560 2
38561 0
38562 3
38563 1
38564 2
38565 0
38566 4
38567 1
38568 2
38569 3
38570 0
38571 1
38572 2
38573 3
38574 0
38575 1
38576 2
38577 3
38578 4
38579 1
38580 2
38581 0
38582 3
38583 1
38584 2
38585 0
38586 3
38587 1
38588 2
38589 0
38590 4
38591 1
38592 2
38593 3
38594 0
38595 1
38596 2
38597 3
38598 0
38599 1
38600 2
38601 3
38602 0
38603 1
38604 2
38605 3
38606 0
38607 1
38608 2
38609 3
38610 0
38611 1
38612 2
38613 3
38614 0
38615 1
38616 2
38617 3
38618 0
38619 1
38620 2
38621 3
38622 0
38623 1
38624 2
38625 3
38626 0
38627 1
38628 2
38629 3
38630 0
38631 1
38632 2
38633 3
38634 0
38635 1
38636 2
38637 3
38638 0
38639 1
38640 2
38641 4
38642 3
38643 0
38644 1
38645 2
38646 3
38647 0
38648 1
38649 2
38650 3
38651 0
38652 1
38653 2
38654 3
38655 0
38656 1
38657 2
38658 3
38659 0
38660 1
38661 2
38662 3
38663 0
38664 1
38665 2
38666 4
38667 3
38668 0
38669 1
38670 2
38671 3
38672 0
38673 1
38674 2
38675 3
38676 4
38677 1
38678 2
38679 0
38680 3
38681 1
38682 2
38683 0
38684 3
38685 1
38686 2
38687 0
38688 4
38689 1
38690 2
38691 3
38692 0
38693 1
38694 2
38695 3
38696 0
38697 1
38698 2
38699 3
38700 0
38701 1
38702 2
38703 3
38704 0
38705 1
38706 2
38707 3
38708 0
38709 1
38710 2
38711 3
38712 0
38713 1
38714 2
38715 3
38716 0
38717 1
38718 2
38719 3
38720 0
38721 1
38722 2
38723 3
38724 0
38725 1
38726 2
38727 3
38728 0
38729 1
38730 2
38731 3
38732 0
38733 1
38734 2
38735 3
38736 0
38737 1
38738 2
38739 4
38740 3
38741 0
38742 1
38743 2
38744 3
38745 0
38746 1
38747 2
38748 3
38749 0
38750 1
38751 2
38752 3
38753 0
38754 1
38755 2
38756 3
38757 0
38758 1
38759 2
38760 3
38761 0
38762 1
38763 2
38764 4
38765 3
38766 0
38767 1
38768 2
38769 3
38770 0
38771 1
38772 2
38773 3
38774 4
38775 1
38776 2
38777 0
38778 3
38779 1
38780 2
38781 0
38782 3
38783 1
38784 2
38785 0
38786 4
38787 1
38788 2
38789 3
38790 0
38791 1
38792 2
38793 3
38794 0
38795 1
38796 2
38797 3
38798 0
38799 1
38800 2
38801 3
38802 0
38803 1
38804 2
38805 3
38806 0
38807 1
38808 2
38809 3
38810 0
38811 1
38812 2
38813 3
38814 0
38815 1
38816 2
38817 3
38818 0
38819 1
38820 2
38821 3
38822 0
38823 1
38824 2
38825 3
38826 0
38827 1
38828 2
38829 3
38830 0
38831 1
38832 2
38833 3
38834 0
38835 1
38836 2
38837 4
38838 3
38839 0
38840 1
38841 2
38842 3
38843 0
38844 1
38845 2
38846 3
38847 0
38848 1
38849 2
38850 3
38851 0
38852 1
38853 2
38854 3
38855 0
38856 1
38857 2
38858 3
38859 0
38860 1
38861 2
38862 3
38863 0
38864 1
38865 2
38866 3
38867 0
38868 1
38869 2
38870 3
38871 0
38872 1
38873 2
38874 3
38875 0
38876 1
38877 2
38878 3
38879 0
38880 1
38881 2
38882 3
38883 0
38884 1
38885 2
38886 4
38887 3
38888 0
38889 1
38890 2
38891 3
38892 0
38893 1
38894 2
38895 3
38896 0
38897 1
38898 2
38899 3
38900 0
38901 1
38902 2
38903 3
38904 0
38905 1
38906 2
38907 3
38908 0
38909 1
38910 2
38911 3
38912 0
38913 1
38914 2
38915 3
38916 0
38917 1
38918 2
38919 3
38920 0
38921 1
38922 2
38923 3
38924 0
38925 1
38926 2
38927 3
38928 0
38929 1
38930 2
38931 3
38932 0
38933 1
38934 2
38935 4
38936 3
38937 0
38938 1
38939 2
38940 3
38941 0
38942 1
38943 2
38944 3
38945 4
38946 1
38947 2
38948 0
38949 3
38950 1
38951 2
38952 0
38953 3
38954 1
38955 2
38956 0
38957 4
38958 1
38959 2
38960 3
38961 0
38962 1
38963 2
38964 3
38965 0
38966 1
38967 2
38968 3
38969 4
38970 1
38971 2
38972 0
38973 3
38974 1
38975 2
38976 0
38977 3
38978 1
38979 2
38980 0
38981 4
38982 1
38983 2
38984 3
38985 0
38986 1
38987 2
38988 3
38989 0
38990 1
38991 2
38992 3
38993 0
38994 1
38995 2
38996 3
38997 0
38998 1
38999 2
39000 3
39001 0
39002 1
39003 2
39004 3
39005 0
39006 1
39007 2
39008 3
39009 0
39010 1
39011 2
39012 3
39013 0
39014 1
39015 2
39016 3
39017 0
39018 1
39019 2
39020 3
39021 0
39022 1
39023 2
39024 3
39025 0
39026 1
39027 2
39028 3
39029 0
39030 1
39031 2
39032 4
39033 3
39034 0
39035 1
39036 2
39037 3
39038 0
39039 1
39040 2
39041 3
39042 0
39043 1
39044 2
39045 3
39046 0
39047 1
39048 2
39049 3
39050 0
39051 1
39052 2
39053 3
39054 0
39055 1
39056 2
39057 4
39058 3
39059 0
39060 1
39061 2
39062 3
39063 0
39064 1
39065 2
39066 3
39067 4
39068 1
39069 2
39070 0
39071 3
39072 1
39073 2
39074 0
39075 3
39076 1
39077 2
39078 0
39079 4
39080 1
39081 2
39082 3
39083 0
39084 1
39085 2
39086 3
39087 0
39088 1
39089 2
39090 3
39091 0
39092 1
39093 2
39094 3
39095 0
39096 1
39097 2
39098 3
39099 0
39100 1
39101 2
39102 3
39103 0
39104 1
39105 2
39106 3
39107 0
39108 1
39109 2
39110 3
39111 0
39112 1
39113 2
39114 3
39115 0
39116 1
39117 2
39118 3
39119 0
39120 1
39121 2
39122 3
39123 0
39124 1
39125 2
39126 3
39127 0
39128 1
39129 2
39130 4
39131 3
39132 0
39133 1
39134 2
39135 3
39136 0
39137 1
39138 2
39139 3
39140 0
39141 1
39142 2
39143 3
39144 0
39145 1
39146 2
39147 3
39148 0
39149 1
39150 2
39151 3
39152 0
39153 1
39154 2
39155 4
39156 3
39157 0
39158 1
39159 2
39160 3
39161 0
39162 1
39163 2
39164 3
39165 4
39166 1
39167 2
39168 0
39169 3
39170 1
39171 2
39172 0
39173 3
39174 1
39175 2
39176 0
39177 4
39178 1
39179 2
39180 3
39181 0
39182 1
39183 2
39184 3
39185 0
39186 1
39187 2
39188 3
39189 0
39190 1
39191 2
39192 3
39193 0
